fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,850144,G. Laibuvitz,UTC,2022-05-16T17:30:00+00:00,1652722200,,1652722200,1652725800,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 9,,,604,Maccabi Tel Aviv,https://media-5.api-sports.io/football/teams/604.png,None,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,850145,O. Grinfeeld,UTC,2022-05-21T17:30:00+00:00,1653154200,,1653154200,1653157800,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 10,,,4501,Hapoel Tel Aviv,https://media-4.api-sports.io/football/teams/4501.png,False,,604,Maccabi Tel Aviv,https://media-5.api-sports.io/football/teams/604.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,850146,A. Shiloach,UTC,2022-05-21T17:30:00+00:00,1653154200,,1653154200,1653157800,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 10,,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,False,,3,1,,,2,1,,3,1,,None,None,,None,None
,850147,G. Laibuvitz,UTC,2022-05-21T17:30:00+00:00,1653154200,,1653154200,1653157800,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Championship Round - 10,,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,True,,4505,Maccabi Netanya,https://media-1.api-sports.io/football/teams/4505.png,False,,4,0,,,2,0,,4,0,,None,None,,None,None
,850148,O. Grinfeeld,UTC,2022-03-19T16:30:00+00:00,1647707400,,1647707400,1647711000,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 1,,,4507,Ashdod,https://media-5.api-sports.io/football/teams/4507.png,True,,4487,Hapoel Nazareth Illit,https://media-2.api-sports.io/football/teams/4487.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,850149,S. Ben Avraham,UTC,2022-03-20T17:00:00+00:00,1647795600,,1647795600,1647799200,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 1,,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,None,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,850150,D. Bar Natan,UTC,2022-03-20T18:15:00+00:00,1647800100,,1647800100,1647803700,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 1,,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,None,,657,Beitar Jerusalem,https://media-2.api-sports.io/football/teams/657.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,850151,I. Frid,UTC,2022-03-21T18:00:00+00:00,1647885600,,1647885600,1647889200,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 1,,,4500,Hapoel Hadera,https://media-5.api-sports.io/football/teams/4500.png,True,,4486,Hapoel Katamon,https://media-2.api-sports.io/football/teams/4486.png,False,,3,1,,,1,0,,3,1,,None,None,,None,None
,850152,R. Reinshreiber,UTC,2022-04-02T13:00:00+00:00,1648904400,,1648904400,1648908000,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 2,,,4486,Hapoel Katamon,https://media-4.api-sports.io/football/teams/4486.png,None,,4487,Hapoel Nazareth Illit,https://media-6.api-sports.io/football/teams/4487.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,850153,L. Liani,UTC,2022-04-03T17:15:00+00:00,1649006100,,1649006100,1649009700,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 2,,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,True,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,850154,D. Fuxman,UTC,2022-04-02T15:00:00+00:00,1648911600,,1648911600,1648915200,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 2,,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,None,,2253,Hapoel Haifa,https://media-5.api-sports.io/football/teams/2253.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,850155,A. Shiloach,UTC,2022-04-03T16:00:00+00:00,1649001600,,1649001600,1649005200,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 2,,,4500,Hapoel Hadera,https://media-1.api-sports.io/football/teams/4500.png,False,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,True,,1,4,,,1,2,,1,4,,None,None,,None,None
,850156,L. Liani,UTC,2022-04-09T13:00:00+00:00,1649509200,,1649509200,1649512800,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 3,,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,True,,4486,Hapoel Katamon,https://media-4.api-sports.io/football/teams/4486.png,False,,2,1,,,1,0,,2,1,,None,None,,None,None
,850157,S. Berman,UTC,2022-04-09T15:30:00+00:00,1649518200,,1649518200,1649521800,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 3,,,2253,Hapoel Haifa,https://media-5.api-sports.io/football/teams/2253.png,True,,4500,Hapoel Hadera,https://media-2.api-sports.io/football/teams/4500.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,850158,R. Reinshreiber,UTC,2022-04-09T14:30:00+00:00,1649514600,,1649514600,1649518200,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 3,,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,True,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,850159,I. Frid,UTC,2022-04-09T16:50:00+00:00,1649523000,,1649523000,1649526600,,3407,Green Stadium,Nazareth Illit,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 3,,,4487,Hapoel Nazareth Illit,https://media-2.api-sports.io/football/teams/4487.png,False,,657,Beitar Jerusalem,https://media-4.api-sports.io/football/teams/657.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,850160,D. Fuxman,UTC,2022-04-23T17:00:00+00:00,1650733200,,1650733200,1650736800,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 4,,,4486,Hapoel Katamon,https://media-1.api-sports.io/football/teams/4486.png,False,,657,Beitar Jerusalem,https://media-4.api-sports.io/football/teams/657.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,850161,D. Bar Natan,UTC,2022-04-23T15:00:00+00:00,1650726000,,1650726000,1650729600,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 4,,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,False,,4487,Hapoel Nazareth Illit,https://media-4.api-sports.io/football/teams/4487.png,True,,0,4,,,0,2,,0,4,,None,None,,None,None
,850162,O. Asulin,UTC,2022-04-24T16:00:00+00:00,1650816000,,1650816000,1650819600,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 4,,,4500,Hapoel Hadera,https://media-1.api-sports.io/football/teams/4500.png,False,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,True,,2,3,,,1,1,,2,3,,None,None,,None,None
,850163,M. Rushrush,UTC,2022-04-23T15:00:00+00:00,1650726000,,1650726000,1650729600,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 4,,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,True,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,False,,4,0,,,4,0,,4,0,,None,None,,None,None
,850164,I. Frid,UTC,2022-04-30T15:30:00+00:00,1651332600,,1651332600,1651336200,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 5,,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,False,,4486,Hapoel Katamon,https://media-1.api-sports.io/football/teams/4486.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,850165,M. Shemesh,UTC,2022-05-01T16:00:00+00:00,1651420800,,1651420800,1651424400,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 5,,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,False,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,True,,1,3,,,1,1,,1,3,,None,None,,None,None
,850166,G. Laibuvitz,UTC,2022-04-30T15:30:00+00:00,1651332600,,1651332600,1651336200,,3407,Green Stadium,Nazareth Illit,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 5,,,4487,Hapoel Nazareth Illit,https://media-2.api-sports.io/football/teams/4487.png,False,,4500,Hapoel Hadera,https://media-4.api-sports.io/football/teams/4500.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,850167,S. Levi,UTC,2022-04-30T15:30:00+00:00,1651332600,,1651332600,1651336200,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 5,,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,None,,4495,Maccabi Petah Tikva,https://media-2.api-sports.io/football/teams/4495.png,None,,2,2,,,2,1,,2,2,,None,None,,None,None
,850168,G. Laibuvitz,UTC,2022-05-08T17:00:00+00:00,1652029200,,1652029200,1652032800,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 6,,,4486,Hapoel Katamon,https://media-4.api-sports.io/football/teams/4486.png,True,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,850169,O. Lugasi,UTC,2022-05-08T17:30:00+00:00,1652031000,,1652031000,1652034600,,11941,Netanya Stadium,Netanya,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 6,,,4500,Hapoel Hadera,https://media-4.api-sports.io/football/teams/4500.png,False,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,True,,1,2,,,1,0,,1,2,,None,None,,None,None
,850170,R. Reinshreiber,UTC,2022-05-08T17:00:00+00:00,1652029200,,1652029200,1652032800,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 6,,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,True,,4487,Hapoel Nazareth Illit,https://media-1.api-sports.io/football/teams/4487.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,850171,S. Berman,UTC,2022-05-09T17:00:00+00:00,1652115600,,1652115600,1652119200,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 6,,,2253,Hapoel Haifa,https://media-5.api-sports.io/football/teams/2253.png,False,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,True,,1,2,,,0,1,,1,2,,None,None,,None,None
,850172,O. Na'al,UTC,2022-05-14T16:00:00+00:00,1652544000,,1652544000,1652547600,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 7,,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,False,,4486,Hapoel Katamon,https://media-2.api-sports.io/football/teams/4486.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,850173,M. Shemesh,UTC,2022-05-14T16:00:00+00:00,1652544000,,1652544000,1652547600,,3407,Green Stadium,Nazareth Illit,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 7,,,4487,Hapoel Nazareth Illit,https://media-5.api-sports.io/football/teams/4487.png,True,,2253,Hapoel Haifa,https://media-1.api-sports.io/football/teams/2253.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,850174,A. Matmon,UTC,2022-05-14T15:45:00+00:00,1652543100,,1652543100,1652546700,,866,Teddi Malcha Stadium,Jerusalem,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 7,,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,None,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,None,,3,3,,,1,1,,3,3,,None,None,,None,None
,850175,D. Tzino,UTC,2022-05-14T16:00:00+00:00,1652544000,,1652544000,1652547600,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-5.api-sports.io/flags/il.svg,2021,Relegation Round - 7,,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,True,,4500,Hapoel Hadera,https://media-5.api-sports.io/football/teams/4500.png,False,,4,3,,,3,0,,4,3,,None,None,,None,None
