fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,688511,R. Reinshreiber,UTC,2021-04-24T17:30:00+00:00,1619285400,,1619285400,1619289000,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 4,,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,None,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,688512,E. Hacmon,UTC,2021-04-25T17:00:00+00:00,1619370000,,1619370000,1619373600,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Relegation Round - 4,,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,False,,4500,Hapoel Hadera,https://media-2.api-sports.io/football/teams/4500.png,True,,2,3,,,0,1,,2,3,,None,None,,None,None
,688513,E. Papir,UTC,2021-04-03T16:50:00+00:00,1617468600,,1617468600,1617472200,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 1,,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,None,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,688514,A. Shiloach,UTC,2021-04-03T17:30:00+00:00,1617471000,,1617471000,1617474600,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 1,,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,True,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,False,,2,1,,,1,0,,2,1,,None,None,,None,None
,688515,D. Cohen,UTC,2021-04-03T15:45:00+00:00,1617464700,,1617464700,1617468300,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 1,,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,None,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,688516,O. Asulin,UTC,2021-04-06T16:00:00+00:00,1617724800,,1617724800,1617728400,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 2,,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,True,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,False,,2,0,,,2,0,,2,0,,None,None,,None,None
,688517,I. Frid,UTC,2021-04-06T16:45:00+00:00,1617727500,,1617727500,1617731100,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 2,,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,False,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,True,,1,2,,,0,2,,1,2,,None,None,,None,None
,688518,R. Reinshreiber,UTC,2021-04-06T17:00:00+00:00,1617728400,,1617728400,1617732000,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 2,,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,None,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,688519,O. Grinfeld,UTC,2021-04-11T17:15:00+00:00,1618161300,,1618161300,1618164900,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 3,,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,True,,4495,Maccabi Petah Tikva,https://media-6.api-sports.io/football/teams/4495.png,False,,3,1,,,1,0,,3,1,,None,None,,None,None
,688520,G. Laibuvitz,UTC,2021-04-12T17:30:00+00:00,1618248600,,1618248600,1618252200,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 3,,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,False,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,True,,0,3,,,0,1,,0,3,,None,None,,None,None
,688521,E. Shmuelevich,UTC,2021-04-10T15:45:00+00:00,1618069500,,1618069500,1618073100,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 3,,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,None,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,688522,S. Ben Avraham,UTC,2021-04-17T15:45:00+00:00,1618674300,,1618674300,1618677900,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 4,,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,None,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,688523,I. Frid,UTC,2021-04-17T17:30:00+00:00,1618680600,,1618680600,1618684200,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 4,,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,True,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,False,,4,0,,,2,0,,4,0,,None,None,,None,None
,688524,L. Liani,UTC,2021-04-18T17:30:00+00:00,1618767000,,1618767000,1618770600,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 4,,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,None,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,688525,D. Bar Natan,UTC,2021-04-25T16:00:00+00:00,1619366400,,1619366400,1619370000,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 5,,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,None,,4495,Maccabi Petah Tikva,https://media-5.api-sports.io/football/teams/4495.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,688526,D. Fuxman,UTC,2021-04-25T17:15:00+00:00,1619370900,,1619370900,1619374500,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 5,,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,True,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,688527,L. Liani,UTC,2021-04-26T17:30:00+00:00,1619458200,,1619458200,1619461800,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 5,,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,None,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,688528,E. Hacmon,UTC,2021-05-01T17:30:00+00:00,1619890200,,1619890200,1619893800,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 6,,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,False,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,True,,1,2,,,0,1,,1,2,,None,None,,None,None
,688529,O. Grinfeld,UTC,2021-05-03T18:00:00+00:00,1620064800,,1620064800,1620068400,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 6,,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,None,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,None,,1,1,,,0,1,,1,1,,None,None,,None,None
,688530,E. Papir,UTC,2021-05-01T15:15:00+00:00,1619882100,,1619882100,1619885700,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 6,,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,None,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,688531,I. Layba,UTC,2021-05-08T15:00:00+00:00,1620486000,,1620486000,1620489600,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 7,,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,False,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,True,,1,2,,,0,2,,1,2,,None,None,,None,None
,688532,E. Shmuelevich,UTC,2021-05-20T15:00:00+00:00,1621522800,,1621522800,1621526400,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 7,,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,None,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,None,,2,2,,,1,1,,2,2,,None,None,,None,None
,688533,E. Shmuelevich,UTC,2021-05-09T17:30:00+00:00,1620581400,,1620581400,1620585000,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 7,,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,None,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,None,,2,2,,,2,2,,2,2,,None,None,,None,None
,688534,G. Laibuvitz,UTC,2021-05-23T18:00:00+00:00,1621792800,,1621792800,1621796400,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 8,,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,False,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,True,,0,3,,,0,0,,0,3,,None,None,,None,None
,688535,O. Grinfeld,UTC,2021-05-23T18:00:00+00:00,1621792800,,1621792800,1621796400,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 8,,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,True,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,688536,A. Shiloach,UTC,2021-05-23T18:00:00+00:00,1621792800,,1621792800,1621796400,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 8,,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,True,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,False,,3,2,,,1,1,,3,2,,None,None,,None,None
,688537,L. Liani,UTC,2021-05-26T17:00:00+00:00,1622048400,,1622048400,1622052000,,867,Yaakov Turner Toto Stadium,Beer Sheva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 9,,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,True,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,688538,R. Reinshreiber,UTC,2021-05-26T17:00:00+00:00,1622048400,,1622048400,1622052000,,3420,Kiryat-Shmona Municipal Stadium,Kiryat-Shmona,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 9,,,4510,Ironi Kiryat Shmona,https://media-1.api-sports.io/football/teams/4510.png,None,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,None,,1,1,,,0,0,,1,1,,None,None,,None,None
,688539,I. Frid,UTC,2021-05-26T17:00:00+00:00,1622048400,,1622048400,1622052000,,3419,Yud-Alef Stadium,Ashdod,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 9,,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,False,,604,Maccabi Tel Aviv,https://media-5.api-sports.io/football/teams/604.png,True,,1,2,,,0,0,,1,2,,None,None,,None,None
,688540,None,UTC,2021-05-30T17:30:00+00:00,1622395800,,1622395800,1622399400,,3408,HaMoshava Stadium,Petach-Tikva,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 10,,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,False,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,True,,1,3,,,0,0,,1,3,,None,None,,None,None
,688541,None,UTC,2021-05-30T17:30:00+00:00,1622395800,,1622395800,1622399400,,10592,Bloomfield Stadium,Tel-Aviv,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 10,,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,None,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,None,,2,2,,,2,0,,2,2,,None,None,,None,None
,688542,None,UTC,2021-05-30T17:30:00+00:00,1622395800,,1622395800,1622399400,,868,Sammy Ofer Stadium,Haifa,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-1.api-sports.io/football/leagues/383.png,https://media-1.api-sports.io/flags/il.svg,2020,Championship Round - 10,,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,True,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,False,,3,2,,,3,0,,3,2,,None,None,,None,None
