fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,180137,None,UTC,2017-02-11T18:30:00+00:00,1486837800,,1486837800,1486841400,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 22,,,4509,Hapoel Ra'anana,https://media-2.api-sports.io/football/teams/4509.png,False,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,True,,0,4,,,0,2,,0,4,,None,None,,None,None
,180138,None,UTC,2017-02-12T17:00:00+00:00,1486918800,,1486918800,1486922400,,None,Doha Stadium (Sakhnin),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 22,,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,True,,4497,Hapoel Kfar Saba,https://media-6.api-sports.io/football/teams/4497.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,180139,None,UTC,2017-02-12T18:15:00+00:00,1486923300,,1486923300,1486926900,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 22,,,4501,Hapoel Tel Aviv,https://media-6.api-sports.io/football/teams/4501.png,True,,4507,Ashdod,https://media-5.api-sports.io/football/teams/4507.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,180140,None,UTC,2017-02-13T19:00:00+00:00,1487012400,,1487012400,1487016000,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 22,,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,False,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,180141,None,UTC,2017-02-18T14:00:00+00:00,1487426400,,1487426400,1487430000,,None,Levita Stadium (Kfar-Saba),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 23,,,4497,Hapoel Kfar Saba,https://media-4.api-sports.io/football/teams/4497.png,False,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,180142,None,UTC,2017-02-18T16:00:00+00:00,1487433600,,1487433600,1487437200,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 23,,,4508,Bnei Yehuda,https://media-1.api-sports.io/football/teams/4508.png,False,,4509,Hapoel Ra'anana,https://media-1.api-sports.io/football/teams/4509.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,180143,None,UTC,2017-02-18T16:15:00+00:00,1487434500,,1487434500,1487438100,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 23,,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,None,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,180144,None,UTC,2017-02-18T18:30:00+00:00,1487442600,,1487442600,1487446200,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 23,,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,True,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,False,,3,0,,,1,0,,3,0,,None,None,,None,None
,180145,None,UTC,2017-02-19T17:00:00+00:00,1487523600,,1487523600,1487527200,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 23,,,4484,Hapoel Ashkelon,https://media-5.api-sports.io/football/teams/4484.png,False,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,180146,None,UTC,2017-02-19T18:15:00+00:00,1487528100,,1487528100,1487531700,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 23,,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,None,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,180147,None,UTC,2017-02-20T19:00:00+00:00,1487617200,,1487617200,1487620800,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 23,,,4501,Hapoel Tel Aviv,https://media-4.api-sports.io/football/teams/4501.png,False,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,True,,1,2,,,1,1,,1,2,,None,None,,None,None
,180148,None,UTC,2017-02-25T14:00:00+00:00,1488031200,,1488031200,1488034800,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 24,,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,None,,4509,Hapoel Ra'anana,https://media-2.api-sports.io/football/teams/4509.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,180149,None,UTC,2017-02-25T16:00:00+00:00,1488038400,,1488038400,1488042000,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 24,,,4484,Hapoel Ashkelon,https://media-2.api-sports.io/football/teams/4484.png,None,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,180150,None,UTC,2017-02-25T16:15:00+00:00,1488039300,,1488039300,1488042900,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 24,,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,False,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,180151,None,UTC,2017-02-25T18:30:00+00:00,1488047400,,1488047400,1488051000,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 24,,,604,Maccabi Tel Aviv,https://media-5.api-sports.io/football/teams/604.png,True,,4508,Bnei Yehuda,https://media-1.api-sports.io/football/teams/4508.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,180152,None,UTC,2017-02-26T17:00:00+00:00,1488128400,,1488128400,1488132000,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 24,,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,True,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,False,,3,1,,,1,0,,3,1,,None,None,,None,None
,180153,None,UTC,2017-02-26T19:00:00+00:00,1488135600,,1488135600,1488139200,,None,Doha Stadium (Sakhnin),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 24,,,4481,Bnei Sakhnin,https://media-2.api-sports.io/football/teams/4481.png,False,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,True,,0,2,,,0,2,,0,2,,None,None,,None,None
,180154,None,UTC,2017-02-27T18:30:00+00:00,1488220200,,1488220200,1488223800,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 24,,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,True,,4497,Hapoel Kfar Saba,https://media-5.api-sports.io/football/teams/4497.png,False,,3,0,,,2,0,,3,0,,None,None,,None,None
,180155,None,UTC,2017-03-04T14:00:00+00:00,1488636000,,1488636000,1488639600,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 25,,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,False,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,True,,1,2,,,0,1,,1,2,,None,None,,None,None
,180156,None,UTC,2017-03-04T16:00:00+00:00,1488643200,,1488643200,1488646800,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 25,,,4509,Hapoel Ra'anana,https://media-5.api-sports.io/football/teams/4509.png,False,,4481,Bnei Sakhnin,https://media-4.api-sports.io/football/teams/4481.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,180157,None,UTC,2017-03-04T16:15:00+00:00,1488644100,,1488644100,1488647700,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 25,,,4501,Hapoel Tel Aviv,https://media-1.api-sports.io/football/teams/4501.png,False,,4508,Bnei Yehuda,https://media-1.api-sports.io/football/teams/4508.png,True,,1,2,,,1,0,,1,2,,None,None,,None,None
,180158,None,UTC,2017-03-04T18:30:00+00:00,1488652200,,1488652200,1488655800,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 25,,,4507,Ashdod,https://media-2.api-sports.io/football/teams/4507.png,False,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,180159,None,UTC,2017-03-05T17:00:00+00:00,1488733200,,1488733200,1488736800,,None,Levita Stadium (Kfar-Saba),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 25,,,4497,Hapoel Kfar Saba,https://media-2.api-sports.io/football/teams/4497.png,False,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,True,,1,3,,,1,3,,1,3,,None,None,,None,None
,180160,None,UTC,2017-03-05T18:15:00+00:00,1488737700,,1488737700,1488741300,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 25,,,4484,Hapoel Ashkelon,https://media-2.api-sports.io/football/teams/4484.png,False,,604,Maccabi Tel Aviv,https://media-1.api-sports.io/football/teams/604.png,True,,1,2,,,0,1,,1,2,,None,None,,None,None
,180161,None,UTC,2017-03-06T19:00:00+00:00,1488826800,,1488826800,1488830400,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 25,,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,False,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,180162,None,UTC,2017-03-11T16:00:00+00:00,1489248000,,1489248000,1489251600,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 26,,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,False,,4507,Ashdod,https://media-1.api-sports.io/football/teams/4507.png,True,,0,1,,,0,0,,0,1,,None,None,,None,None
,180163,None,UTC,2017-03-11T18:30:00+00:00,1489257000,,1489257000,1489260600,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 26,,,4510,Ironi Kiryat Shmona,https://media-6.api-sports.io/football/teams/4510.png,False,,4497,Hapoel Kfar Saba,https://media-4.api-sports.io/football/teams/4497.png,True,,1,2,,,0,0,,1,2,,None,None,,None,None
,180164,None,UTC,2017-03-11T18:30:00+00:00,1489257000,,1489257000,1489260600,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 26,,,4195,Maccabi Haifa,https://media-1.api-sports.io/football/teams/4195.png,True,,4509,Hapoel Ra'anana,https://media-5.api-sports.io/football/teams/4509.png,False,,2,0,,,2,0,,2,0,,None,None,,None,None
,180165,None,UTC,2017-03-11T18:30:00+00:00,1489257000,,1489257000,1489260600,,None,Doha Stadium (Sakhnin),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 26,,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,None,,4501,Hapoel Tel Aviv,https://media-5.api-sports.io/football/teams/4501.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,180166,None,UTC,2017-03-12T17:00:00+00:00,1489338000,,1489338000,1489341600,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 26,,,4508,Bnei Yehuda,https://media-1.api-sports.io/football/teams/4508.png,None,,4484,Hapoel Ashkelon,https://media-2.api-sports.io/football/teams/4484.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,180167,None,UTC,2017-03-12T18:15:00+00:00,1489342500,,1489342500,1489346100,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 26,,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,True,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,180168,None,UTC,2017-03-13T19:00:00+00:00,1489431600,,1489431600,1489435200,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-4.api-sports.io/football/leagues/383.png,https://media-6.api-sports.io/flags/il.svg,2016,Regular Season - 26,,,563,Hapoel Beer Sheva,https://media-2.api-sports.io/football/teams/563.png,True,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,False,,2,1,,,0,0,,2,1,,None,None,,None,None
