fixture,id,referee,timezone,date,timestamp,periods,first,second,venue,id,name,city,status,long,short,elapsed,league,id,name,country,logo,flag,season,round,teams,home,id,name,logo,winner,away,id,name,logo,winner,goals,home,away,score,halftime,home,away,fulltime,home,away,extratime,home,away,penalty,home,away
,179899,None,UTC,2018-02-11T18:15:00+00:00,1518372900,,1518372900,1518376500,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 22,,,4482,Hapoel Acre,https://media-1.api-sports.io/football/teams/4482.png,False,,604,Maccabi Tel Aviv,https://media-6.api-sports.io/football/teams/604.png,True,,0,2,,,0,0,,0,2,,None,None,,None,None
,179900,None,UTC,2018-02-12T19:00:00+00:00,1518462000,,1518462000,1518465600,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 22,,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,True,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,179901,None,UTC,2018-02-17T14:00:00+00:00,1518876000,,1518876000,1518879600,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 23,,,604,Maccabi Tel Aviv,https://media-5.api-sports.io/football/teams/604.png,False,,4509,Hapoel Ra'anana,https://media-2.api-sports.io/football/teams/4509.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,179902,None,UTC,2018-02-17T16:00:00+00:00,1518883200,,1518883200,1518886800,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 23,,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,True,,4482,Hapoel Acre,https://media-2.api-sports.io/football/teams/4482.png,False,,3,2,,,0,1,,3,2,,None,None,,None,None
,179903,None,UTC,2018-02-17T16:15:00+00:00,1518884100,,1518884100,1518887700,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 23,,,4481,Bnei Sakhnin,https://media-6.api-sports.io/football/teams/4481.png,True,,4195,Maccabi Haifa,https://media-5.api-sports.io/football/teams/4195.png,False,,1,0,,,1,0,,1,0,,None,None,,None,None
,179904,None,UTC,2018-02-17T18:30:00+00:00,1518892200,,1518892200,1518895800,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 23,,,563,Hapoel Beer Sheva,https://media-4.api-sports.io/football/teams/563.png,True,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,False,,3,0,,,2,0,,3,0,,None,None,,None,None
,179905,None,UTC,2018-02-18T17:00:00+00:00,1518973200,,1518973200,1518976800,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 23,,,4510,Ironi Kiryat Shmona,https://media-4.api-sports.io/football/teams/4510.png,True,,4484,Hapoel Ashkelon,https://media-6.api-sports.io/football/teams/4484.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,179906,None,UTC,2018-02-18T18:30:00+00:00,1518978600,,1518978600,1518982200,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 23,,,2253,Hapoel Haifa,https://media-2.api-sports.io/football/teams/2253.png,True,,4505,Maccabi Netanya,https://media-4.api-sports.io/football/teams/4505.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,179907,None,UTC,2018-02-19T19:00:00+00:00,1519066800,,1519066800,1519070400,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 23,,,657,Beitar Jerusalem,https://media-6.api-sports.io/football/teams/657.png,True,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,179908,None,UTC,2018-02-24T14:00:00+00:00,1519480800,,1519480800,1519484400,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 24,,,4509,Hapoel Ra'anana,https://media-1.api-sports.io/football/teams/4509.png,True,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,False,,2,1,,,1,0,,2,1,,None,None,,None,None
,179909,None,UTC,2018-02-24T16:00:00+00:00,1519488000,,1519488000,1519491600,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 24,,,4484,Hapoel Ashkelon,https://media-1.api-sports.io/football/teams/4484.png,False,,4481,Bnei Sakhnin,https://media-5.api-sports.io/football/teams/4481.png,True,,0,2,,,0,2,,0,2,,None,None,,None,None
,179910,None,UTC,2018-02-24T16:15:00+00:00,1519488900,,1519488900,1519492500,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 24,,,4195,Maccabi Haifa,https://media-4.api-sports.io/football/teams/4195.png,False,,4505,Maccabi Netanya,https://media-4.api-sports.io/football/teams/4505.png,True,,1,2,,,1,2,,1,2,,None,None,,None,None
,179911,None,UTC,2018-02-24T18:30:00+00:00,1519497000,,1519497000,1519500600,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 24,,,604,Maccabi Tel Aviv,https://media-4.api-sports.io/football/teams/604.png,True,,2253,Hapoel Haifa,https://media-6.api-sports.io/football/teams/2253.png,False,,4,0,,,2,0,,4,0,,None,None,,None,None
,179912,None,UTC,2018-02-25T17:30:00+00:00,1519579800,,1519579800,1519583400,,None,National Stadium Ramat Gan (Ramat Gan),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 24,,,4508,Bnei Yehuda,https://media-5.api-sports.io/football/teams/4508.png,True,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,179913,None,UTC,2018-02-25T19:00:00+00:00,1519585200,,1519585200,1519588800,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 24,,,563,Hapoel Beer Sheva,https://media-6.api-sports.io/football/teams/563.png,None,,657,Beitar Jerusalem,https://media-1.api-sports.io/football/teams/657.png,None,,1,1,,,1,0,,1,1,,None,None,,None,None
,179914,None,UTC,2018-02-26T18:15:00+00:00,1519668900,,1519668900,1519672500,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 24,,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,True,,4482,Hapoel Acre,https://media-4.api-sports.io/football/teams/4482.png,False,,2,1,,,2,1,,2,1,,None,None,,None,None
,179915,None,UTC,2018-03-03T14:00:00+00:00,1520085600,,1520085600,1520089200,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 25,,,4495,Maccabi Petah Tikva,https://media-1.api-sports.io/football/teams/4495.png,True,,4509,Hapoel Ra'anana,https://media-4.api-sports.io/football/teams/4509.png,False,,3,2,,,1,1,,3,2,,None,None,,None,None
,179916,None,UTC,2018-03-03T16:10:00+00:00,1520093400,,1520093400,1520097000,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 25,,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,True,,4484,Hapoel Ashkelon,https://media-2.api-sports.io/football/teams/4484.png,False,,2,0,,,0,0,,2,0,,None,None,,None,None
,179917,None,UTC,2018-03-03T16:10:00+00:00,1520093400,,1520093400,1520097000,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 25,,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,None,,4508,Bnei Yehuda,https://media-4.api-sports.io/football/teams/4508.png,None,,2,2,,,1,1,,2,2,,None,None,,None,None
,179918,None,UTC,2018-03-03T18:30:00+00:00,1520101800,,1520101800,1520105400,,None,Yud-Alef Stadium (Ašdod (Ashdod)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 25,,,4507,Ashdod,https://media-6.api-sports.io/football/teams/4507.png,None,,604,Maccabi Tel Aviv,https://media-5.api-sports.io/football/teams/604.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,179919,None,UTC,2018-03-04T18:00:00+00:00,1520186400,,1520186400,1520190000,,None,Kiryat-Shmona Municipal Stadium (Kiryat-Shmona),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 25,,,4510,Ironi Kiryat Shmona,https://media-2.api-sports.io/football/teams/4510.png,False,,563,Hapoel Beer Sheva,https://media-5.api-sports.io/football/teams/563.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,179920,None,UTC,2018-03-04T19:00:00+00:00,1520190000,,1520190000,1520193600,,None,Teddi Malcha Stadium (Jerusalem),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 25,,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,True,,4482,Hapoel Acre,https://media-6.api-sports.io/football/teams/4482.png,False,,3,0,,,1,0,,3,0,,None,None,,None,None
,179921,None,UTC,2018-03-05T19:00:00+00:00,1520276400,,1520276400,1520280000,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 25,,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,False,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,True,,0,3,,,0,1,,0,3,,None,None,,None,None
,179922,None,UTC,2018-03-10T16:00:00+00:00,1520697600,,1520697600,1520701200,,None,HaMoshava Stadium (Pétaḥ-Tiqva (Petach-Tikva)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 26,,,4508,Bnei Yehuda,https://media-1.api-sports.io/football/teams/4508.png,False,,4505,Maccabi Netanya,https://media-2.api-sports.io/football/teams/4505.png,True,,0,1,,,0,1,,0,1,,None,None,,None,None
,179923,None,UTC,2018-03-10T16:15:00+00:00,1520698500,,1520698500,1520702100,,None,Sammy Ofer Stadium (Haifa),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 26,,,2253,Hapoel Haifa,https://media-4.api-sports.io/football/teams/2253.png,True,,4507,Ashdod,https://media-4.api-sports.io/football/teams/4507.png,False,,1,0,,,0,0,,1,0,,None,None,,None,None
,179924,None,UTC,2018-03-10T17:00:00+00:00,1520701200,,1520701200,1520704800,,None,Sela Stadium (Ashkelon),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 26,,,4484,Hapoel Ashkelon,https://media-1.api-sports.io/football/teams/4484.png,None,,4195,Maccabi Haifa,https://media-6.api-sports.io/football/teams/4195.png,None,,0,0,,,0,0,,0,0,,None,None,,None,None
,179925,None,UTC,2018-03-10T18:30:00+00:00,1520706600,,1520706600,1520710200,,None,Yaakov Turner Toto Stadium (Be’ér Shéva (Beer Sheva) ),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 26,,,563,Hapoel Beer Sheva,https://media-1.api-sports.io/football/teams/563.png,True,,4481,Bnei Sakhnin,https://media-1.api-sports.io/football/teams/4481.png,False,,2,0,,,1,0,,2,0,,None,None,,None,None
,179926,None,UTC,2018-03-11T17:00:00+00:00,1520787600,,1520787600,1520791200,,None,Acre Municipal Stadium ('Akko (Accre)),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 26,,,4482,Hapoel Acre,https://media-1.api-sports.io/football/teams/4482.png,False,,4510,Ironi Kiryat Shmona,https://media-5.api-sports.io/football/teams/4510.png,True,,0,3,,,0,2,,0,3,,None,None,,None,None
,179927,None,UTC,2018-03-11T18:15:00+00:00,1520792100,,1520792100,1520795700,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 26,,,4509,Hapoel Ra'anana,https://media-4.api-sports.io/football/teams/4509.png,False,,657,Beitar Jerusalem,https://media-5.api-sports.io/football/teams/657.png,True,,0,2,,,0,1,,0,2,,None,None,,None,None
,179928,None,UTC,2018-03-12T19:00:00+00:00,1520881200,,1520881200,1520884800,,None,Winner Stadium (Netanya),None,,Match Finished,FT,90,,383,Ligat Ha'al,Israel,https://media-6.api-sports.io/football/leagues/383.png,https://media-4.api-sports.io/flags/il.svg,2017,Regular Season - 26,,,604,Maccabi Tel Aviv,https://media-2.api-sports.io/football/teams/604.png,True,,4495,Maccabi Petah Tikva,https://media-4.api-sports.io/football/teams/4495.png,False,,2,0,,,2,0,,2,0,,None,None,,None,None
